business_age_months,qris_volume_monthly,qris_active_days,ecommerce_rating,pln_delay_days,pdam_bill_avg,pdam_late_payments,ecommerce_rating_isna,business_category_fnb,business_category_jasa,business_category_nan,business_category_retail,volume_per_active_day,pln_delay_ratio,volume_to_age_ratio,chronic_pln_delay
0.058823529411764705,0.6174023768683203,0.3225806451612903,0.15000000000000002,0.0,0.45095064235859245,0.0,0,0,0,0,1,0.05678176181779208,0.0,0.10562830141145042,0
0.5378151260504201,0.354177607507034,0.3870967741935484,0.30000000000000004,0.0,0.7014221351773942,0.5,0,0,0,0,1,0.027868772507693505,0.0,0.007374191633520517,0
0.6890756302521008,0.6030371950232647,0.5806451612903225,0.8500000000000001,0.16666666666666666,0.1116974547447491,0.5,0,0,0,0,1,0.03177736160390057,0.004016064257028112,0.009680327706182582,0
0.19327731092436973,0.9465611289498259,0.6774193548387096,0.95,0.06666666666666667,0.6636462917291294,0.0,0,0,0,0,0,0.04279374124662713,0.005555555555555555,0.05317119316981681,0
0.9411764705882353,0.46682267844543046,0.29032258064516125,0.25,0.06666666666666667,0.928778390315457,0.0,0,0,0,0,1,0.04763157810637458,0.0011799410029498525,0.005434248740089949,0
0.6974789915966386,0.2534577285223134,0.7096774193548387,0.9750000000000001,0.5,0.2918137563067202,0.0,0,1,0,0,0,0.01105660870276067,0.011904761904761904,0.004050411685500985,1
0.5882352941176471,0.8946969612004338,0.5161290322580645,0.44999999999999996,0.06666666666666667,0.9481176555926303,0.0,1,0,0,0,0,0.05260191269430266,0.0018779342723004694,0.016807108303240285,0
0.9243697478991596,0.7237327529035882,0.7741935483870968,0.07500000000000001,0.06666666666666667,0.1438456082660348,0.0,0,1,0,0,0,0.028733331429564538,0.0012012012012012011,0.008602570799546723,0
0.008403361344537815,0.23669653845250188,0.29032258064516125,0.9750000000000001,0.0,0.536742186114738,0.5,0,1,0,0,0,0.02484369939041235,0.0,0.17133896221677591,0
0.01680672268907563,0.22013399242934095,0.45161290322580644,0.8999999999999999,0.0,0.610065364218128,0.0,0,0,0,0,0,0.015193887298851991,0.0,0.10681480655824331,0
0.4117647058823529,0.9973070080784641,0.6451612903225806,0.44999999999999996,0.06666666666666667,0.7266832696616535,0.25,0,0,0,0,1,0.047263723434033,0.0026666666666666666,0.026709931774802798,0
0.36134453781512604,0.812001276757697,0.5161290322580645,0.275,0.06666666666666667,0.9297294356593646,0.75,0,0,0,1,0,0.04778496565853788,0.0030303030303030303,0.024816080641242893,0
0.907563025210084,0.3069602901013539,0.45161290322580644,0.44999999999999996,0.0,0.9745978206554153,0.0,1,0,0,0,0,0.02092577892074441,0.0,0.003702509759580223,0
0.09243697478991596,0.20878696803365807,0.06451612903225806,0.07500000000000001,0.0,0.28438875187388174,0.25,0,0,0,1,0,0.0755263395834266,0.0,0.025226145515060083,0
0.4789915966386554,0.8819513648315471,0.4838709677419355,0.32499999999999996,0.0,0.7827848703193255,0.0,0,0,0,0,1,0.0551523104032782,0.0,0.020350560821473792,0
0.4117647058823529,0.24468184083966055,0.25806451612903225,0.65,0.0,0.3197366087979754,0.5,0,1,0,0,0,0.02857443229685852,0.0,0.006776588393782216,0
0.04201680672268907,0.5883706088020475,0.0,0.925,0.0,0.8997896416654577,0.0,0,0,0,0,1,0.6041068966723505,0.0,0.13453032116408456,0
0.31092436974789917,0.20448202449432953,0.5483870967741935,0.625,0.06666666666666667,0.7957690571755566,0.0,0,0,0,1,0,0.011662914681484554,0.003508771929824561,0.007610537004796336,0
0.20168067226890757,0.04071687210409685,0.5806451612903225,0.025000000000000022,0.0,0.7279043151667554,0.25,0,0,0,1,0,0.0024705801862318828,0.0,0.003049597472271528,0
0.29411764705882354,0.1921727041549556,0.1935483870967742,1.0,0.0,0.6510590454083853,0.0,0,0,0,0,1,0.029546385475892507,0.0,0.007597241566864211,0
0.5126050420168067,0.16298156650375917,0.5483870967741935,0.44999999999999996,0.06666666666666667,0.5296315102277673,0.0,1,0,1,0,0,0.009379849394442261,0.002150537634408602,0.0036618016939549266,0
0.3361344537815126,0.5696328019976886,0.7741935483870968,0.925,0.16666666666666666,0.975575060044812,1.0,0,0,0,0,1,0.022629529416482014,0.008130081300813007,0.018825645801817077,0
0.25210084033613445,0.5936072105210205,0.5161290322580645,0.125,0.5,0.11532029272853297,0.0,0,1,0,0,0,0.035063713551170286,0.03225806451612903,0.026019500025102785,1
0.6386554621848739,0.8538918597036819,0.3225806451612903,0.8500000000000001,0.0,0.44427317568547803,0.5,0,0,1,0,0,0.07807085156585351,0.0,0.014772278842631685,0
0.5462184873949579,0.1430425628741358,0.9354838709677419,0.09999999999999998,0.16666666666666666,0.24442872801715107,0.0,0,1,0,0,0,0.004639536104297444,0.005050505050505051,0.0030215980188384424,0
